From,To,Date,Flight Duration,Stops,Price,co2 emissions
BKK,TPE,2025-06-01,230,0,2927,210
BKK,TPE,2025-06-02,220,0,4850,213
BKK,TPE,2025-06-03,230,0,3531,208
BKK,TPE,2025-06-04,230,0,3230,208
BKK,TPE,2025-06-05,230,0,2965,223
BKK,TPE,2025-06-06,230,0,2965,208
BKK,TPE,2025-06-07,230,0,2691,208
BKK,TPE,2025-06-08,230,0,3230,223
BKK,TPE,2025-06-09,230,0,2965,208
BKK,TPE,2025-06-10,230,0,2691,208
BKK,TPE,2025-06-11,230,0,2691,208
BKK,TPE,2025-06-12,230,0,2691,208
BKK,TPE,2025-06-13,230,0,2691,208
BKK,TPE,2025-06-14,230,0,2691,208
BKK,TPE,2025-06-15,230,0,3531,223
BKK,TPE,2025-06-16,230,0,2691,208
BKK,TPE,2025-06-17,230,0,2691,208
BKK,TPE,2025-06-18,230,0,2691,208
BKK,TPE,2025-06-19,230,0,2965,208
BKK,TPE,2025-06-20,230,0,2691,208
BKK,TPE,2025-06-21,230,0,2691,208
BKK,TPE,2025-06-22,230,0,2965,208
BKK,TPE,2025-06-23,230,0,2691,208
BKK,TPE,2025-06-24,230,0,2691,208
BKK,TPE,2025-06-25,230,0,2965,208
BKK,TPE,2025-06-26,230,0,2965,208
BKK,TPE,2025-06-27,230,0,2691,208
BKK,TPE,2025-06-28,230,0,2691,208
BKK,TPE,2025-06-29,230,0,2691,208
BKK,TPE,2025-06-30,230,0,2691,208
BKK,TPE,2025-07-01,230,0,2691,208
BKK,TPE,2025-07-02,230,0,2965,208
BKK,TPE,2025-07-03,230,0,2691,208
BKK,TPE,2025-07-04,230,0,2691,208
BKK,TPE,2025-07-05,230,0,2691,208
BKK,TPE,2025-07-06,230,0,2691,208
BKK,TPE,2025-07-07,230,0,2691,208
BKK,TPE,2025-07-08,230,0,2691,208
BKK,TPE,2025-07-09,230,0,2965,208
BKK,TPE,2025-07-10,230,0,3531,208
BKK,TPE,2025-07-11,230,0,2691,208
BKK,TPE,2025-07-12,230,0,2691,208
BKK,TPE,2025-07-13,230,0,2691,208
BKK,TPE,2025-07-14,230,0,2691,208
BKK,TPE,2025-07-15,230,0,2691,208
BKK,TPE,2025-07-16,230,0,2691,208
BKK,TPE,2025-07-17,230,0,2965,208
BKK,TPE,2025-07-18,230,0,2691,208
BKK,TPE,2025-07-19,230,0,2691,208
BKK,TPE,2025-07-20,230,0,2691,208
BKK,TPE,2025-07-21,230,0,2965,208
BKK,TPE,2025-07-22,230,0,2691,208
BKK,TPE,2025-07-23,230,0,2691,208
BKK,TPE,2025-07-24,230,0,3230,208
BKK,TPE,2025-07-25,230,0,2965,208
BKK,TPE,2025-07-26,230,0,2965,208
BKK,TPE,2025-07-27,230,0,2691,208
BKK,TPE,2025-07-28,230,0,2692,208
BKK,TPE,2025-07-29,230,0,2692,208
BKK,TPE,2025-07-30,230,0,2692,208
BKK,TPE,2025-07-31,230,0,2966,208
BKK,TPE,2025-08-01,230,0,3531,208
BKK,TPE,2025-08-02,230,0,3230,208
BKK,TPE,2025-08-03,230,0,3531,208
BKK,TPE,2025-08-04,230,0,3531,208
BKK,TPE,2025-08-05,230,0,3531,208
BKK,TPE,2025-08-06,230,0,3531,208
BKK,TPE,2025-08-07,230,0,3531,208
BKK,TPE,2025-08-08,220,0,4850,201
BKK,TPE,2025-08-09,220,0,4850,201
BKK,TPE,2025-08-10,230,0,3531,208
BKK,TPE,2025-08-11,230,0,3914,208
BKK,TPE,2025-08-12,220,0,4850,201
BKK,TPE,2025-08-13,230,0,3531,208
BKK,TPE,2025-08-14,230,0,3230,223
BKK,TPE,2025-08-15,230,0,3914,208
BKK,TPE,2025-08-16,230,0,3914,208
BKK,TPE,2025-08-17,230,0,3531,208
BKK,TPE,2025-08-18,230,0,3914,208
BKK,TPE,2025-08-19,230,0,3531,208
BKK,TPE,2025-08-20,230,0,3531,208
BKK,TPE,2025-08-21,230,0,3531,208
BKK,TPE,2025-08-22,230,0,3531,208
BKK,TPE,2025-08-23,230,0,3230,208
BKK,TPE,2025-08-24,230,0,3531,208
BKK,TPE,2025-08-25,230,0,3914,208
BKK,TPE,2025-08-26,230,0,3531,208
BKK,TPE,2025-08-27,230,0,3531,208
BKK,TPE,2025-08-28,230,0,3531,208
BKK,TPE,2025-08-29,230,0,3914,208
BKK,TPE,2025-08-30,230,0,3230,208
BKK,TPE,2025-08-31,230,0,3531,208
CAI,TPE,2025-06-01,1145,1,14335,687
CAI,TPE,2025-06-02,1145,1,14335,687
CAI,TPE,2025-06-03,1480,2,15349,753
CAI,TPE,2025-06-04,1480,2,15349,761
CAI,TPE,2025-06-05,1050,2,17543,689
CAI,TPE,2025-06-06,1135,1,17875,686
CAI,TPE,2025-06-07,1135,1,16070,661
CAI,TPE,2025-06-08,1050,2,17091,686
CAI,TPE,2025-06-09,1050,2,17081,688
CAI,TPE,2025-06-10,1050,2,17763,673
CAI,TPE,2025-06-11,1135,1,16015,687
CAI,TPE,2025-06-12,1135,1,9714,687
CAI,TPE,2025-06-13,1135,1,11515,686
CAI,TPE,2025-06-14,1135,1,16057,687
CAI,TPE,2025-06-15,1135,1,14215,686
CAI,TPE,2025-06-16,1135,1,12761,687
CAI,TPE,2025-06-17,1135,1,12761,686
CAI,TPE,2025-06-18,1050,2,17772,673
CAI,TPE,2025-06-19,1135,1,14265,686
CAI,TPE,2025-06-20,1135,1,14265,686
CAI,TPE,2025-06-21,1050,2,17772,673
CAI,TPE,2025-06-22,1330,1,11515,659
CAI,TPE,2025-06-23,1135,1,12715,686
CAI,TPE,2025-06-24,1135,1,12761,686
CAI,TPE,2025-06-25,1050,2,17772,673
CAI,TPE,2025-06-26,1135,1,11557,686
CAI,TPE,2025-06-27,1135,1,9752,686
CAI,TPE,2025-06-28,1135,1,11557,686
CAI,TPE,2025-06-29,1135,1,12761,686
CAI,TPE,2025-06-30,1135,1,9752,671
CAI,TPE,2025-07-01,1330,1,11557,648
CAI,TPE,2025-07-02,1330,1,9752,648
CAI,TPE,2025-07-03,1330,1,9752,648
CAI,TPE,2025-07-04,1135,1,12761,662
CAI,TPE,2025-07-05,1135,1,14265,662
CAI,TPE,2025-07-06,1135,1,12761,662
CAI,TPE,2025-07-07,1135,1,16070,662
CAI,TPE,2025-07-08,1330,1,12761,648
CAI,TPE,2025-07-09,1330,1,12761,648
CAI,TPE,2025-07-10,1330,1,9752,648
CAI,TPE,2025-07-11,1270,2,12495,673
CAI,TPE,2025-07-12,1330,1,16070,648
CAI,TPE,2025-07-13,1270,2,12495,673
CAI,TPE,2025-07-14,1135,1,12761,662
CAI,TPE,2025-07-15,1330,1,9714,648
CAI,TPE,2025-07-16,1135,1,9714,662
CAI,TPE,2025-07-17,1330,1,11547,648
CAI,TPE,2025-07-18,1135,1,12715,662
CAI,TPE,2025-07-19,1330,1,11557,648
CAI,TPE,2025-07-20,1320,2,10643,773
CAI,TPE,2025-07-21,1135,1,12761,662
CAI,TPE,2025-07-22,1135,1,12761,662
CAI,TPE,2025-07-23,1330,1,9752,648
CAI,TPE,2025-07-24,1135,1,11557,662
CAI,TPE,2025-07-25,1135,1,11557,662
CAI,TPE,2025-07-26,1135,1,14265,662
CAI,TPE,2025-07-27,1320,2,9962,773
CAI,TPE,2025-07-28,1135,1,11557,662
CAI,TPE,2025-07-29,1330,1,11557,648
CAI,TPE,2025-07-30,1330,1,9752,648
CAI,TPE,2025-07-31,1135,1,12761,662
